Seizoen,Club,Land_Club,Coach,Nationaliteit_Coach,Seizoen_Nummer_Coach,Landstitel,Nationale_Beker,Europese_Prijs
2019/20,Manchester United,Engeland,Ole Gunnar Solskjær,Noorwegen,2,,,
2020/21,Manchester United,Engeland,Ole Gunnar Solskjær,Noorwegen,3,,,
2021/22,Manchester United,Engeland,Ralf Rangnick,Duitsland,1,,,
2022/23,Manchester United,Engeland,Erik ten Hag,Nederland,1,,,
2023/24,Manchester United,Engeland,Erik ten Hag,Nederland,2,,🏆,
2024/25,Manchester United,Engeland,Ruben Amorim,Portugal,1,,,
1955/56,Liverpool,Engeland,Don Welsh,Engeland,5,,,
1956/57,Liverpool,Engeland,Phil Taylor,Engeland,1,,,
1957/58,Liverpool,Engeland,Phil Taylor,Engeland,2,,,
1958/59,Liverpool,Engeland,Phil Taylor,Engeland,3,,,
1959/60,Liverpool,Engeland,Bill Shankly,Schotland,1,,,
1960/61,Liverpool,Engeland,Bill Shankly,Schotland,2,,,
1961/62,Liverpool,Engeland,Bill Shankly,Schotland,3,,,
1962/63,Liverpool,Engeland,Bill Shankly,Schotland,4,,,
1963/64,Liverpool,Engeland,Bill Shankly,Schotland,5,🛡️,,,
1964/65,Liverpool,Engeland,Bill Shankly,Schotland,6,,🏆,
1965/66,Liverpool,Engeland,Bill Shankly,Schotland,7,🛡️,,,
1966/67,Liverpool,Engeland,Bill Shankly,Schotland,8,,,
1967/68,Liverpool,Engeland,Bill Shankly,Schotland,9,,,
1968/69,Liverpool,Engeland,Bill Shankly,Schotland,10,,,
1970/71,Liverpool,Engeland,Bill Shankly,Schotland,12,,,
1971/72,Liverpool,Engeland,Bill Shankly,Schotland,13,,,
1972/73,Liverpool,Engeland,Bill Shankly,Schotland,14,🛡️,,🥇
1973/74,Liverpool,Engeland,Bill Shankly,Schotland,15,,🏆,
1974/75,Liverpool,Engeland,Bob Paisley,Engeland,1,,,
1975/76,Liverpool,Engeland,Bob Paisley,Engeland,2,🛡️,,🥇
1976/77,Liverpool,Engeland,Bob Paisley,Engeland,3,🛡️,,🥇
1977/78,Liverpool,Engeland,Bob Paisley,Engeland,4,,,🥇
1978/79,Liverpool,Engeland,Bob Paisley,Engeland,5,🛡️,,,
1979/80,Liverpool,Engeland,Bob Paisley,Engeland,6,🛡️,,,
1980/81,Liverpool,Engeland,Bob Paisley,Engeland,7,,,🥇
1981/82,Liverpool,Engeland,Bob Paisley,Engeland,8,🛡️,,,
1982/83,Liverpool,Engeland,Bob Paisley,Engeland,9,🛡️,,,
1983/84,Liverpool,Engeland,Joe Fagan,Engeland,1,🛡️,,🥇
1984/85,Liverpool,Engeland,Joe Fagan,Engeland,2,,,
1985/86,Liverpool,Engeland,Kenny Dalglish,Schotland,1,🛡️,🏆,
1986/87,Liverpool,Engeland,Kenny Dalglish,Schotland,2,,,
1987/88,Liverpool,Engeland,Kenny Dalglish,Schotland,3,🛡️,,,
1988/89,Liverpool,Engeland,Kenny Dalglish,Schotland,4,,🏆,
1989/90,Liverpool,Engeland,Kenny Dalglish,Schotland,5,🛡️,,,
1990/91,Liverpool,Engeland,Kenny Dalglish,Schotland,6,,,
1991/92,Liverpool,Engeland,Graeme Souness,Schotland,1,,🏆,
1992/93,Liverpool,Engeland,Graeme Souness,Schotland,2,,,
1993/94,Liverpool,Engeland,Graeme Souness,Schotland,3,,,
1994/95,Liverpool,Engeland,Roy Evans,Engeland,1,,,
1995/96,Liverpool,Engeland,Roy Evans,Engeland,2,,,
1996/97,Liverpool,Engeland,Roy Evans,Engeland,3,,,
1997/98,Liverpool,Engeland,Roy Evans,Engeland,4,,,
1998/99,Liverpool,Engeland,Gérard Houllier,Frankrijk,1,,,
1999/00,Liverpool,Engeland,Gérard Houllier,Frankrijk,2,,,
2000/01,Liverpool,Engeland,Gérard Houllier,Frankrijk,3,,🏆,🥇
2001/02,Liverpool,Engeland,Gérard Houllier,Frankrijk,4,,,
2002/03,Liverpool,Engeland,Gérard Houllier,Frankrijk,5,,,
2003/04,Liverpool,Engeland,Gérard Houllier,Frankrijk,6,,,
2004/05,Liverpool,Engeland,Rafael Benítez,Spanje,1,,,🥇
2005/06,Liverpool,Engeland,Rafael Benítez,Spanje,2,,🏆,
2006/07,Liverpool,Engeland,Rafael Benítez,Spanje,3,,,
2007/08,Liverpool,Engeland,Rafael Benítez,Spanje,4,,,
2008/09,Liverpool,Engeland,Rafael Benítez,Spanje,5,,,
2009/10,Liverpool,Engeland,Rafael Benítez,Spanje,6,,,
2010/11,Liverpool,Engeland,Roy Hodgson,Engeland,1,,,
2011/12,Liverpool,Engeland,Kenny Dalglish,Schotland,1,,,
2012/13,Liverpool,Engeland,Brendan Rodgers,Noord-Ierland,1,,,
2013/14,Liverpool,Engeland,Brendan Rodgers,Noord-Ierland,2,,,
2014/15,Liverpool,Engeland,Brendan Rodgers,Noord-Ierland,3,,,
2015/16,Liverpool,Engeland,Jürgen Klopp,Duitsland,1,,,
2016/17,Liverpool,Engeland,Jürgen Klopp,Duitsland,2,,,
2017/18,Liverpool,Engeland,Jürgen Klopp,Duitsland,3,,,
2018/19,Liverpool,Engeland,Jürgen Klopp,Duitsland,4,,,🥇
2019/20,Liverpool,Engeland,Jürgen Klopp,Duitsland,5,🛡️,,,
2020/21,Liverpool,Engeland,Jürgen Klopp,Duitsland,6,,,
2021/22,Liverpool,Engeland,Jürgen Klopp,Duitsland,7,,🏆,
2022/23,Liverpool,Engeland,Jürgen Klopp,Duitsland,8,,,
2023/24,Liverpool,Engeland,Jürgen Klopp,Duitsland,9,,🏆,
2024/25,Liverpool,Engeland,Arne Slot,Nederland,1,🛡️,,,
1955/56,Arsenal,Engeland,Tom Whittaker,Engeland,9,,,
1956/57,Arsenal,Engeland,Jack Crayston,Engeland,1,,,
1957/58,Arsenal,Engeland,Jack Crayston,Engeland,2,,,
1958/59,Arsenal,Engeland,George Swindin,Engeland,1,,,
1959/60,Arsenal,Engeland,George Swindin,Engeland,2,,,
1960/61,Arsenal,Engeland,George Swindin,Engeland,3,,,
1961/62,Arsenal,Engeland,George Swindin,Engeland,4,,,
1962/63,Arsenal,Engeland,Billy Wright,Engeland,1,,,
1963/64,Arsenal,Engeland,Billy Wright,Engeland,2,,,
1964/65,Arsenal,Engeland,Billy Wright,Engeland,3,,,
1965/66,Arsenal,Engeland,Billy Wright,Engeland,4,,,
1966/67,Arsenal,Engeland,Bertie Mee,Engeland,1,,,
1967/68,Arsenal,Engeland,Bertie Mee,Engeland,2,,,
1968/69,Arsenal,Engeland,Bertie Mee,Engeland,3,,,
1969/70,Arsenal,Engeland,Bertie Mee,Engeland,4,,,🥇
1970/71,Arsenal,Engeland,Bertie Mee,Engeland,5,🛡️,🏆,
1971/72,Arsenal,Engeland,Bertie Mee,Engeland,6,,,
1972/73,Arsenal,Engeland,Bertie Mee,Engeland,7,,,
1973/74,Arsenal,Engeland,Bertie Mee,Engeland,8,,,
1974/75,Arsenal,Engeland,Bertie Mee,Engeland,9,,,
1975/76,Arsenal,Engeland,Bertie Mee,Engeland,10,,,
1976/77,Arsenal,Engeland,Terry Neill,Noord-Ierland,1,,,
1977/78,Arsenal,Engeland,Terry Neill,Noord-Ierland,2,,,
1978/79,Arsenal,Engeland,Terry Neill,Noord-Ierland,3,,🏆,
1979/80,Arsenal,Engeland,Terry Neill,Noord-Ierland,4,,,
1980/81,Arsenal,Engeland,Terry Neill,Noord-Ierland,5,,,
1981/82,Arsenal,Engeland,Terry Neill,Noord-Ierland,6,,,
1982/83,Arsenal,Engeland,Terry Neill,Noord-Ierland,7,,,
1983/84,Arsenal,Engeland,Don Howe,Engeland,1,,,
1984/85,Arsenal,Engeland,Don Howe,Engeland,2,,,
1985/86,Arsenal,Engeland,Don Howe,Engeland,3,,,
1986/87,Arsenal,Engeland,George Graham,Schotland,1,,,
1987/88,Arsenal,Engeland,George Graham,Schotland,2,,,
1988/89,Arsenal,Engeland,George Graham,Schotland,3,🛡️,,,
1989/90,Arsenal,Engeland,George Graham,Schotland,4,,,
1990/91,Arsenal,Engeland,George Graham,Schotland,5,🛡️,,,
1991/92,Arsenal,Engeland,George Graham,Schotland,6,,,
1992/93,Arsenal,Engeland,George Graham,Schotland,7,,🏆,
1993/94,Arsenal,Engeland,George Graham,Schotland,8,,,🥇
1994/95,Arsenal,Engeland,Stewart Houston,Schotland,1,,,
1995/96,Arsenal,Engeland,Bruce Rioch,Schotland,1,,,
1996/97,Arsenal,Engeland,Arsène Wenger,Frankrijk,1,,,
1997/98,Arsenal,Engeland,Arsène Wenger,Frankrijk,2,🛡️,🏆,
1998/99,Arsenal,Engeland,Arsène Wenger,Frankrijk,3,,,
1999/00,Arsenal,Engeland,Arsène Wenger,Frankrijk,4,,,
2000/01,Arsenal,Engeland,Arsène Wenger,Frankrijk,5,,,
2001/02,Arsenal,Engeland,Arsène Wenger,Frankrijk,6,🛡️,🏆,
2002/03,Arsenal,Engeland,Arsène Wenger,Frankrijk,7,,🏆,
2003/04,Arsenal,Engeland,Arsène Wenger,Frankrijk,8,🛡️,,,
2004/05,Arsenal,Engeland,Arsène Wenger,Frankrijk,9,,🏆,
2005/06,Arsenal,Engeland,Arsène Wenger,Frankrijk,10,,,
2006/07,Arsenal,Engeland,Arsène Wenger,Frankrijk,11,,,
2007/08,Arsenal,Engeland,Arsène Wenger,Frankrijk,12,,,
2008/09,Arsenal,Engeland,Arsène Wenger,Frankrijk,13,,,
2009/10,Arsenal,Engeland,Arsène Wenger,Frankrijk,14,,,
2010/11,Arsenal,Engeland,Arsène Wenger,Frankrijk,15,,,
2011/12,Arsenal,Engeland,Arsène Wenger,Frankrijk,16,,,
2012/13,Arsenal,Engeland,Arsène Wenger,Frankrijk,17,,,
2013/14,Arsenal,Engeland,Arsène Wenger,Frankrijk,18,,🏆,
2014/15,Arsenal,Engeland,Arsène Wenger,Frankrijk,19,,🏆,
2015/16,Arsenal,Engeland,Arsène Wenger,Frankrijk,20,,,
2016/17,Arsenal,Engeland,Arsène Wenger,Frankrijk,21,,🏆,
2017/18,Arsenal,Engeland,Arsène Wenger,Frankrijk,22,,,
2018/19,Arsenal,Engeland,Unai Emery,Spanje,1,,,
2019/20,Arsenal,Engeland,Mikel Arteta,Spanje,1,,🏆,
2020/21,Arsenal,Engeland,Mikel Arteta,Spanje,2,,,
2021/22,Arsenal,Engeland,Mikel Arteta,Spanje,3,,,
2022/23,Arsenal,Engeland,Mikel Arteta,Spanje,4,,,
2023/24,Arsenal,Engeland,Mikel Arteta,Spanje,5,,,
2024/25,Arsenal,Engeland,Mikel Arteta,Spanje,6,,,
1955/56,Chelsea,Engeland,Ted Drake,Engeland,4,,,
1956/57,Chelsea,Engeland,Ted Drake,Engeland,5,,,
1957/58,Chelsea,Engeland,Ted Drake,Engeland,6,,,
1958/59,Chelsea,Engeland,Ted Drake,Engeland,7,,,
1959/60,Chelsea,Engeland,Ted Drake,Engeland,8,,,
1960/61,Chelsea,Engeland,Ted Drake,Engeland,9,,,
1961/62,Chelsea,Engeland,Tommy Docherty,Schotland,1,,,
1962/63,Chelsea,Engeland,Tommy Docherty,Schotland,2,,,
1963/64,Chelsea,Engeland,Tommy Docherty,Schotland,3,,,
1964/65,Chelsea,Engeland,Tommy Docherty,Schotland,4,,,
1965/66,Chelsea,Engeland,Tommy Docherty,Schotland,5,,,
1966/67,Chelsea,Engeland,Tommy Docherty,Schotland,6,,,
1967/68,Chelsea,Engeland,Dave Sexton,Engeland,1,,,
1968/69,Chelsea,Engeland,Dave Sexton,Engeland,2,,,
1969/70,Chelsea,Engeland,Dave Sexton,Engeland,3,,🏆,
1970/71,Chelsea,Engeland,Dave Sexton,Engeland,4,,,🥇
1971/72,Chelsea,Engeland,Dave Sexton,Engeland,5,,,
1972/73,Chelsea,Engeland,Dave Sexton,Engeland,6,,,
1973/74,Chelsea,Engeland,Dave Sexton,Engeland,7,,,
1974/75,Chelsea,Engeland,Ron Suart,Engeland,1,,,
1975/76,Chelsea,Engeland,Eddie McCreadie,Schotland,1,,,
1976/77,Chelsea,Engeland,Eddie McCreadie,Schotland,2,,,
1977/78,Chelsea,Engeland,Ken Shellito,Engeland,1,,,
1978/79,Chelsea,Engeland,Danny Blanchflower,Noord-Ierland,1,,,
1979/80,Chelsea,Engeland,Geoff Hurst,Engeland,1,,,
1980/81,Chelsea,Engeland,Geoff Hurst,Engeland,2,,,
1981/82,Chelsea,Engeland,John Neal,Engeland,1,,,
1982/83,Chelsea,Engeland,John Neal,Engeland,2,,,
1983/84,Chelsea,Engeland,John Neal,Engeland,3,,,
1984/85,Chelsea,Engeland,John Neal,Engeland,4,,,
1985/86,Chelsea,Engeland,John Hollins,Engeland,1,,,
1986/87,Chelsea,Engeland,John Hollins,Engeland,2,,,
1987/88,Chelsea,Engeland,John Hollins,Engeland,3,,,
1988/89,Chelsea,Engeland,Bobby Campbell,Engeland,1,,,
1989/90,Chelsea,Engeland,Bobby Campbell,Engeland,2,,,
1990/91,Chelsea,Engeland,Bobby Campbell,Engeland,3,,,
1991/92,Chelsea,Engeland,Ian Porterfield,Schotland,1,,,
1992/93,Chelsea,Engeland,Ian Porterfield,Schotland,2,,,
1993/94,Chelsea,Engeland,Glenn Hoddle,Engeland,1,,,
1994/95,Chelsea,Engeland,Glenn Hoddle,Engeland,2,,,
1995/96,Chelsea,Engeland,Glenn Hoddle,Engeland,3,,,
1996/97,Chelsea,Engeland,Ruud Gullit,Nederland,1,,🏆,
1997/98,Chelsea,Engeland,Gianluca Vialli,Italië,1,,,🥇
1998/99,Chelsea,Engeland,Gianluca Vialli,Italië,2,,,
1999/00,Chelsea,Engeland,Gianluca Vialli,Italië,3,,🏆,
2000/01,Chelsea,Engeland,Claudio Ranieri,Italië,1,,,
2001/02,Chelsea,Engeland,Claudio Ranieri,Italië,2,,,
2002/03,Chelsea,Engeland,Claudio Ranieri,Italië,3,,,
2003/04,Chelsea,Engeland,Claudio Ranieri,Italië,4,,,
2004/05,Chelsea,Engeland,José Mourinho,Portugal,1,🛡️,,,
2005/06,Chelsea,Engeland,José Mourinho,Portugal,2,🛡️,,,
2006/07,Chelsea,Engeland,José Mourinho,Portugal,3,,🏆,
2007/08,Chelsea,Engeland,Avram Grant,Israël,1,,,
2008/09,Chelsea,Engeland,Luiz Felipe Scolari,Brazilië,1,,🏆,
2009/10,Chelsea,Engeland,Carlo Ancelotti,Italië,1,🛡️,🏆,
2010/11,Chelsea,Engeland,Carlo Ancelotti,Italië,2,,,
2011/12,Chelsea,Engeland,André Villas-Boas,Portugal,1,,🏆,�
2012/13,Chelsea,Engeland,Roberto Di Matteo,Italië,1,,,🥇
2013/14,Chelsea,Engeland,José Mourinho,Portugal,1,,,
2014/15,Chelsea,Engeland,José Mourinho,Portugal,2,🛡️,,,
2015/16,Chelsea,Engeland,Guus Hiddink,Nederland,1,,,
2016/17,Chelsea,Engeland,Antonio Conte,Italië,1,🛡️,,,
2017/18,Chelsea,Engeland,Antonio Conte,Italië,2,,🏆,
2018/19,Chelsea,Engeland,Maurizio Sarri,Italië,1,,,🥇
2019/20,Chelsea,Engeland,Frank Lampard,Engeland,1,,,
2020/21,Chelsea,Engeland,Thomas Tuchel,Duitsland,1,,,🥇
2021/22,Chelsea,Engeland,Thomas Tuchel,Duitsland,2,,,
2022/23,Chelsea,Engeland,Graham Potter,Engeland,1,,,
2023/24,Chelsea,Engeland,Mauricio Pochettino,Argentinië,1,,,
2024/25,Chelsea,Engeland,Enzo Maresca,Italië,1,,,
1955/56,Manchester City,Engeland,Les McDowall,Schotland,6,,🏆,
1956/57,Manchester City,Engeland,Les McDowall,Schotland,7,,,
1957/58,Manchester City,Engeland,Les McDowall,Schotland,8,,,
1958/59,Manchester City,Engeland,Les McDowall,Schotland,9,,,
1959/60,Manchester City,Engeland,Les McDowall,Schotland,10,,,
1960/61,Manchester City,Engeland,Les McDowall,Schotland,11,,,
1961/62,Manchester City,Engeland,Les McDowall,Schotland,12,,,
1962/63,Manchester City,Engeland,Les McDowall,Schotland,13,,,
1963/64,Manchester City,Engeland,George Poyser,Engeland,1,,,
1964/65,Manchester City,Engeland,George Poyser,Engeland,2,,,
1965/66,Manchester City,Engeland,Joe Mercer,Engeland,1,,,
1966/67,Manchester City,Engeland,Joe Mercer,Engeland,2,,,
1967/68,Manchester City,Engeland,Joe Mercer,Engeland,3,🛡️,,,
1968/69,Manchester City,Engeland,Joe Mercer,Engeland,4,,🏆,
1969/70,Manchester City,Engeland,Joe Mercer,Engeland,5,,,🥇
1970/71,Manchester City,Engeland,Joe Mercer,Engeland,6,,,
1971/72,Manchester City,Engeland,Malcolm Allison,Engeland,1,,,
1972/73,Manchester City,Engeland,Malcolm Allison,Engeland,2,,,
1973/74,Manchester City,Engeland,Johnny Hart,Engeland,1,,,
1974/75,Manchester City,Engeland,Tony Book,Engeland,1,,,
1975/76,Manchester City,Engeland,Tony Book,Engeland,2,,,
1976/77,Manchester City,Engeland,Tony Book,Engeland,3,,,
1977/78,Manchester City,Engeland,Tony Book,Engeland,4,,,
1978/79,Manchester City,Engeland,Tony Book,Engeland,5,,,
1979/80,Manchester City,Engeland,Malcolm Allison,Engeland,1,,,
1980/81,Manchester City,Engeland,John Bond,Engeland,1,,,
1981/82,Manchester City,Engeland,John Bond,Engeland,2,,,
1982/83,Manchester City,Engeland,John Bond,Engeland,3,,,
1983/84,Manchester City,Engeland,Billy McNeill,Schotland,1,,,
1984/85,Manchester City,Engeland,Billy McNeill,Schotland,2,,,
1985/86,Manchester City,Engeland,Billy McNeill,Schotland,3,,,
1986/87,Manchester City,Engeland,Jimmy Frizzell,Schotland,1,,,
1987/88,Manchester City,Engeland,Mel Machin,Engeland,1,,,
1988/89,Manchester City,Engeland,Mel Machin,Engeland,2,,,
1989/90,Manchester City,Engeland,Howard Kendall,Engeland,1,,,
1990/91,Manchester City,Engeland,Peter Reid,Engeland,1,,,
1991/92,Manchester City,Engeland,Peter Reid,Engeland,2,,,
1992/93,Manchester City,Engeland,Peter Reid,Engeland,3,,,
1993/94,Manchester City,Engeland,Brian Horton,Engeland,1,,,
1994/95,Manchester City,Engeland,Brian Horton,Engeland,2,,,
1995/96,Manchester City,Engeland,Alan Ball,Engeland,1,,,
1996/97,Manchester City,Engeland,Frank Clark,Engeland,1,,,
1997/98,Manchester City,Engeland,Joe Royle,Engeland,1,,,
1998/99,Manchester City,Engeland,Joe Royle,Engeland,2,,,
1999/00,Manchester City,Engeland,Joe Royle,Engeland,3,,,
2000/01,Manchester City,Engeland,Joe Royle,Engeland,4,,,
2001/02,Manchester City,Engeland,Kevin Keegan,Engeland,1,,,
2002/03,Manchester City,Engeland,Kevin Keegan,Engeland,2,,,
2003/04,Manchester City,Engeland,Kevin Keegan,Engeland,3,,,
2004/05,Manchester City,Engeland,Kevin Keegan,Engeland,4,,,
2005/06,Manchester City,Engeland,Stuart Pearce,Engeland,1,,,
2006/07,Manchester City,Engeland,Stuart Pearce,Engeland,2,,,
2007/08,Manchester City,Engeland,Sven-Göran Eriksson,Zweden,1,,,
2008/09,Manchester City,Engeland,Mark Hughes,Wales,1,,,
2009/10,Manchester City,Engeland,Roberto Mancini,Italië,1,,,
2010/11,Manchester City,Engeland,Roberto Mancini,Italië,2,,🏆,
2011/12,Manchester City,Engeland,Roberto Mancini,Italië,3,🛡️,,,
2012/13,Manchester City,Engeland,Roberto Mancini,Italië,4,,,
2013/14,Manchester City,Engeland,Manuel Pellegrini,Chili,1,🛡️,,,
2014/15,Manchester City,Engeland,Manuel Pellegrini,Chili,2,,,
2015/16,Manchester City,Engeland,Manuel Pellegrini,Chili,3,,,
2016/17,Manchester City,Engeland,Pep Guardiola,Spanje,1,,,
2017/18,Manchester City,Engeland,Pep Guardiola,Spanje,2,🛡️,,,
2018/19,Manchester City,Engeland,Pep Guardiola,Spanje,3,🛡️,🏆,
2019/20,Manchester City,Engeland,Pep Guardiola,Spanje,4,,,
2020/21,Manchester City,Engeland,Pep Guardiola,Spanje,5,🛡️,,,
2021/22,Manchester City,Engeland,Pep Guardiola,Spanje,6,🛡️,,,
2022/23,Manchester City,Engeland,Pep Guardiola,Spanje,7,🛡️,🏆,🥇
2023/24,Manchester City,Engeland,Pep Guardiola,Spanje,8,🛡️,,,
2024/25,Manchester City,Engeland,Pep Guardiola,Spanje,9,🛡️,,,
